Tension,Pressure_atm,Strain,Strain_Rate
9.29300786267956,3.6048887812051444,1.2516634217868892,0.1584587054156632
9.397196445800326,3.6462519044539756,1.2576811984934824,0.17541370291301206
9.50138502892109,3.68163741301782,1.2647942499553368,0.22676892103299195
9.605573612041857,3.7248147801915685,1.2759423300857469,0.23815299933667688
9.709762195162622,3.761213485671487,1.2839958881141145,0.1541976264988989
9.813950778283388,3.8059750594395085,1.2872065392731744,0.21806856183451018
9.918139361404153,3.8470070853593943,1.3016586805375128,0.229399193316576
10.02232794452492,3.891298129507551,1.305947266122302,0.0974369075464594
10.126516527645684,3.9213738374817604,1.3088901984553967,0.24541198279753118
10.23070511076645,3.947554467045106,1.3186781577359399,0.31660888860753644
10.334893693887215,4.0,1.3292678071289068,0.201917089908774
