Pressure_atm,PM_Tension,PG_Tension,Total_Tension,PM_Contribution,PG_Contribution
0.3478260869565217,0.0,0.831276765979901,0.8453853759763093,0.0,98.3311031397823
0.3612040133779264,0.0302240535856908,0.940928100339724,0.9600037198969604,3.1483267157480204,98.01296399567244
0.3745819397993311,0.0049822785816333,0.9723999446056611,1.0104961820844496,0.49305268737936897,96.22994741056779
0.3879598662207358,0.0016896944751325,0.973644961459012,1.0320144654833574,0.1637277898368517,94.34411958586189
0.4013377926421405,0.0,1.030900314925414,1.007544885212989,0.0,102.31805352349019
0.4147157190635451,0.0157835461169865,1.064546208488874,1.02027115149999,1.546995236882051,104.33953826135252
0.4280936454849498,0.0,1.084199430543015,1.0662222474699756,0.0,101.6860633996052
0.4414715719063545,0.0319653218003914,1.122198000443897,1.1458700014427756,2.7896115405886848,97.93414602275362
0.4548494983277591,0.0,1.1539882482813524,1.2026537702982412,0.0,95.9534885917482
0.4682274247491638,0.0,1.12316598750971,1.1697911014939677,0.0,96.0142358815423
0.4816053511705686,0.0,1.1940449460192777,1.2542884727969528,0.0,95.19699589972814
0.4949832775919732,0.0,1.2083739995897558,1.3302781299377304,0.0,90.83619225148948
0.5083612040133779,0.0,1.2625444789020064,1.3229457706885728,0.0,95.43433350596612
0.5217391304347826,0.019387464977791,1.249670489089866,1.3805215032275553,1.4043580583471222,90.52162434038372
0.5351170568561873,0.0,1.3429797824523582,1.3667772176077937,0.0,98.25886509894517
0.5484949832775919,0.0,1.3608976480958876,1.433452772257842,0.0,94.93843637082844
0.5618729096989966,0.0550229256580523,1.3697571382543208,1.444727186608335,3.8085339687712954,94.81078164452519
0.5752508361204013,0.0169468811835846,1.4504401873828645,1.5159643078441518,1.117894471254716,95.67772670357463
0.588628762541806,0.0101633608575089,1.4812829451378229,1.569365599214869,0.647609509383504,94.38737193416802
0.6020066889632107,0.0033705075186131,1.5164494782753182,1.5926618563064194,0.21162731469125062,95.21477972682493
0.6153846153846154,0.0109506049713381,1.5478682774634087,1.6061425913042664,0.6817953169678211,96.37178453791353
0.6287625418060201,0.0,1.6086213236680962,1.5959033305722494,0.0,100.79691500432463
0.6421404682274248,0.0,1.6152676375381003,1.6294657625576427,0.0,99.12866380222333
0.6555183946488294,0.0048732852165656,1.669483325256293,1.641349749998097,0.29690717755744933,101.71405121048873
0.6688963210702341,0.0,1.6410278871795645,1.7647616719845642,0.0,92.98864051904216
0.6822742474916388,0.0031541862787685,1.6830678591810353,1.7307466539244862,0.18224425115116355,97.24518925774962
0.6956521739130435,0.0,1.737068301261984,1.7726576559280351,0.0,97.99231653404509
0.7090301003344481,0.0101264323069499,1.7994768611484129,1.8186258034539704,0.5568178064843013,98.9470652913211
0.7224080267558528,0.013662825894044,1.7693679122768065,1.870014608627603,0.7306266930219919,94.61786577032888
0.7357859531772575,0.0262645518155344,1.845816824991954,1.925380848212613,1.3641224197236899,95.86762155162599
0.7491638795986622,0.0016674958780879,1.8533695700222343,1.9272953822482464,0.08651999550492968,96.1642718128772
0.7625418060200668,0.065780140172414,1.9015969719624848,2.016621453514015,3.2618982634440594,94.29617882170712
0.7759197324414716,0.0307389522306513,2.0008633351951484,2.004515517069777,1.533485371846153,99.81780226476035
0.7892976588628763,0.0,1.9764916911322357,2.0383559734356007,0.0,96.96499124247204
0.802675585284281,0.0342066635142835,1.9897246299934397,2.058826523464256,1.6614640973599917,96.64362719815057
0.8160535117056856,0.0251221966468022,2.0175684734296,2.0928361842183816,1.2003900179212867,96.40355459465205
0.8294314381270903,0.0113454824714017,2.117314526342853,2.1495474244579,0.5278079628442227,98.50047978712655
0.842809364548495,0.0214208847241086,2.169644715775675,2.1333947121317576,1.0040750828853493,101.69917003345788
0.8561872909698997,0.0,2.173883835351923,2.1953202284334155,0.0,99.0235414039441
0.8695652173913043,0.0232636580029308,2.139158855334606,2.2528818350555744,1.0326177627668134,94.95211076091955
0.882943143812709,0.0,2.252499566967331,2.316846877973508,0.0,97.22263427859936
0.8963210702341137,0.0,2.2072596805945452,2.334217280477513,0.0,94.56102047805096
0.9096989966555185,0.0433872728500795,2.242290351755876,2.3217899575885457,1.8686993071131346,96.57593463298294
0.923076923076923,0.0,2.257833585461362,2.3832679138938206,0.0,94.73687671867648
0.9364548494983276,0.0,2.317458046150771,2.45112244638649,0.0,94.54680852713946
0.9498327759197324,0.0,2.3807492988499197,2.4276625355804975,0.0,98.06755527001779
0.9632107023411371,0.0565806317479928,2.429804688366918,2.5247710546403956,2.241020295444238,96.23861474097089
0.9765886287625418,0.023737812959459,2.42663626295206,2.5376366995790893,0.935429920421482,95.6258342005599
0.9899665551839464,0.0095290086795882,2.503797829697458,2.526988003624235,0.377089589104562,99.08229980144276
1.0033444816053512,0.0,2.52043439651439,2.627636475672623,0.0,95.92020889682652
1.0167224080267558,0.0,2.531898614878242,2.6206118325898458,0.0,96.61478985142443
1.0301003344481603,0.0315457223461832,2.6312512368773855,2.6472440726311093,1.191643893826146,99.39586848379159
1.0434782608695652,0.0,2.6210182745459822,2.6778938401319197,0.0,97.87610827832012
1.05685618729097,0.0201744672328454,2.5621695445801143,2.758548457711087,0.731343586749432,92.8810779965809
1.0702341137123743,0.0483045071896367,2.688411021094413,2.749632663996947,1.7567621967153915,97.77346102611611
1.0836120401337792,0.0236400514439955,2.7004191509465754,2.825939032161564,0.8365379144755716,95.55829479028151
1.096989966555184,0.0458405356361751,2.702853359670591,2.9017344239193252,1.579763304949839,93.1461314099135
1.1103678929765886,0.0,2.767710876667666,2.8680970607821936,0.0,96.49990282800437
1.1237458193979932,0.0394295257668496,2.8453107577372676,2.884627555850105,1.3668844592046352,98.63702341631237
1.137123745819398,0.0481679924938252,2.856661333099062,2.9079114525906657,1.656446328546635,98.23756258307161
1.1505016722408026,0.013575620525266,2.9176749599720644,2.971059603748497,0.4569285822518689,98.2031782967572
1.1638795986622072,0.0,2.8658642228101177,2.9506725731597716,0.0,97.12579595848429
1.177257525083612,0.003802370731895,2.985719672211697,3.0114441697959498,0.126264028735178,99.14577537773195
1.1906354515050166,0.0,2.9963650790831675,3.080526829604225,0.0,97.26794294689294
1.2040133779264215,0.0,2.982684812720155,3.124039865364357,0.0,95.47524811666526
1.2173913043478262,0.0,2.9904113701511985,3.128657650741716,0.0,95.58129089139096
1.2307692307692308,0.0,3.1045648034690196,3.204988809676086,0.0,96.86663473195665
1.2441471571906355,0.0,3.062891192452387,3.1835700600428485,0.0,96.20932270016269
1.2575250836120402,0.0133040777561938,3.192447884330005,3.2380826624705983,0.4108628204705259,98.5906852017862
1.2709030100334449,0.026198120219792,3.214750069849152,3.275138291700902,0.799908824802214,98.1561626877017
1.2842809364548495,0.0,3.1953432442383267,3.313361899194262,0.0,96.43809947278518
1.2976588628762542,0.0468290103271982,3.2657582542107417,3.4016265324569663,1.3766652476506291,96.00578496934264
1.3110367892976589,0.0237267440764486,3.3121541875274563,3.3870043841753317,0.7005229809357212,97.79007677115541
1.3244147157190636,0.0,3.3360474664862427,3.403753656718038,0.0,98.01083753231781
1.3377926421404682,0.0,3.3539506590774053,3.47368849482931,0.0,96.55300594943564
1.351170568561873,0.020461571090161,3.3890938626504026,3.4928166812180823,0.5858186374392043,97.03039615203889
1.3645484949832776,0.0,3.3361701861912048,3.5519668123648493,0.0,93.92458776860107
1.3779264214046822,0.003083745652632,3.4284575093043137,3.524353534616314,0.08749819285560745,97.27904637346661
1.391304347826087,0.0,3.441744719556462,3.5819677119179167,0.0,96.08530830987378
1.4046822742474916,0.0,3.51799898009977,3.614861419169809,0.0,97.32043838371308
1.4180602006688965,0.0,3.5376001204349485,3.677160754059321,0.0,96.20466324540456
1.431438127090301,0.0,3.5676710440554777,3.6366987762396743,0.0,98.1019122992757
1.4448160535117056,0.0,3.603653922261141,3.679599792318669,0.0,97.93602906989862
1.4581939799331105,0.0,3.662957490016036,3.7929820124959734,0.0,96.57197102302169
1.471571906354515,0.0,3.665580313451187,3.7606814596111495,0.0,97.47117252069002
1.4849498327759196,0.0,3.755928247022257,3.840912570958149,0.0,97.78739238746348
1.4983277591973243,0.0,3.7659088565840206,3.8389043336533257,0.0,98.09853357299377
1.511705685618729,0.0128677446117856,3.748908640227378,3.92637521236202,0.327725800918671,95.4801423059137
1.5250836120401337,0.0,3.834035128066734,3.9028939167893335,0.0,98.23569919678357
1.5384615384615383,0.0233286394998286,3.9153800164756625,3.954958438381453,0.5898580190737915,98.9992708514533
1.5518394648829432,0.0,3.9084661276300503,3.971208891655183,0.0,98.4200588350571
1.565217391304348,0.0,3.9061190673274777,4.075691729625685,0.0,95.83941393149033
1.5785953177257526,0.0207637427470223,3.981996737794132,4.065095157146995,0.5107812226859386,97.95580629381419
1.5919732441471572,0.0,4.017389161240271,4.156658729208721,0.0,96.64948274464278
1.605351170568562,0.0144489764276924,4.069206320002307,4.169563664355347,0.34653449595250024,97.5930972055668
1.6187290969899666,0.0094554169497331,4.049367450141224,4.164830316789894,0.2270300643849761,97.2276693678684
1.6321070234113713,0.0615239387265741,4.075851176348252,4.163562805487289,1.4776752891895804,97.89335160205968
1.645484949832776,0.0,4.074339668353564,4.255166556825443,0.0,95.75041573444814
1.6588628762541806,0.0489646068715852,4.162455115622463,4.336456689978522,1.1291386118242936,95.98747118221718
1.6722408026755853,0.0332277561248084,4.164685722244712,4.326587625259954,0.7679899034244563,96.25797702397129
1.68561872909699,0.0136812128505486,4.2651372636472455,4.4073286233166655,0.310419621948976,96.77375181607366
1.6989966555183946,0.0323608697196772,4.225035842250502,4.442339118685812,0.7284646411517227,95.10835911825671
1.7123745819397993,0.0067461211331849,4.244511890183052,4.425195153103167,0.1524479915525123,95.91694249250429
1.725752508361204,0.0,4.295739458027395,4.403580049974341,0.0,97.55107002204775
1.7391304347826086,0.0252675032505447,4.377813563319182,4.487476408452642,0.5630670994269887,97.55624687125042
1.752508361204013,0.0,4.38035228357282,4.548737295094319,0.0,96.29820320238987
1.765886287625418,0.0600029225191529,4.442669073876558,4.526898278326473,1.3254753880030874,98.13936167169514
1.779264214046823,0.0,4.413131058094079,4.624184644306046,0.0,95.43587459311672
1.7926421404682271,0.0109424598231527,4.488843553098458,4.622623163674491,0.236715376436928,97.10598061232201
1.806020066889632,0.0,4.485303381221599,4.644174541599961,0.0,96.57913028558076
1.819397993311037,0.0,4.528651002486844,4.660258051981768,0.0,97.17597077185546
1.8327759197324416,0.0186361075814099,4.57447351928881,4.691063511037276,0.39726828548712456,97.51463625520846
1.846153846153846,0.0127956452428391,4.627300868799218,4.801399786381911,0.2664982257701403,96.37399663996977
1.8595317725752507,0.0,4.634103036530818,4.769218162265351,0.0,97.16693342310107
1.8729096989966552,0.0023169555240474,4.684003949651733,4.902276848243902,0.04726284532211562,95.54751995146175
1.8862876254180605,0.0,4.709619546472867,4.860298531021368,0.0,96.8997998047491
1.899665551839465,0.0147087411522164,4.72871189326678,4.929689697907647,0.29837052742811304,95.92311449691915
1.9130434782608696,0.0,4.748247543961487,4.920758551148311,0.0,96.49421922669691
1.9264214046822743,0.0,4.832348121073505,5.025038373832563,0.0,96.16539738756076
1.939799331103679,0.0,4.836184625453255,5.007072420216823,0.0,96.58707163743863
1.9531772575250836,0.0,4.876006872059391,4.998532394022153,0.0,97.54877007280592
1.9665551839464883,0.0,4.9173855218234435,5.0554302853802335,0.0,97.2693765759959
1.979933110367893,0.0152701011859102,4.966611735702065,5.094677057193177,0.2997265776512828,97.4862916716125
1.9933110367892977,0.0,4.952554793608142,5.156677099966507,0.0,96.04159224242117
2.0066889632107023,0.0,5.042186414003432,5.160372064347511,0.0,97.70974555961551
2.020066889632107,0.0,5.06491407008361,5.182772581772729,0.0,97.72595633264683
2.0334448160535117,0.0263021460579754,5.061461044152434,5.215394337986329,0.5043174945833664,97.04848216916751
2.0468227424749164,0.0,5.108083966699266,5.2707552327727285,0.0,96.91370099939382
2.060200668896321,0.0,5.201393374615001,5.314379820033707,0.0,97.87394862157237
2.0735785953177257,0.004379077312295,5.23663395922681,5.347773862615055,0.08188598517428028,97.9217538691156
2.0869565217391304,0.0375479131784317,5.198580514267206,5.3004796802254965,0.7083870789753562,98.07754822005175
2.100334448160535,0.0,5.261499265729368,5.445125505574494,0.0,96.62769499698148
2.1137123745819397,0.0297230278283789,5.285239899355069,5.456504588801879,0.5447265249144669,96.86127471058509
2.1270903010033444,0.0,5.30244205577067,5.492976898748207,0.0,96.5313008503466
2.140468227424749,0.0461985533072841,5.356077141818202,5.458495194710371,0.8463606114749984,98.12369436559332
2.1538461538461537,0.0758981529229993,5.4230308009218655,5.605602650256158,1.3539695490105956,96.74304689923126
2.1672240802675584,0.0,5.406706513572636,5.5559438401124766,0.0,97.31391585598136
2.180602006688963,0.0,5.4547045918634645,5.620502470356277,0.0,97.05012355448173
2.193979933110368,0.0,5.50575176017612,5.674997557796492,0.0,97.01769391269858
2.2073578595317724,0.0013183269093009,5.507648342293405,5.675587887354961,0.023228023871114615,97.04101939050717
2.220735785953177,0.0,5.566190492618232,5.759599772545723,0.0,96.64196667189594
2.234113712374582,0.0,5.588585814620772,5.793001317904633,0.0,96.47133684136983
2.2474916387959865,0.0061327461014151,5.594733223096405,5.791560579500669,0.10589108094840728,96.60147979629294
2.260869565217391,0.0,5.600300810796478,5.827868287054864,0.0,96.09518497931963
2.274247491638796,0.0,5.6895489634235865,5.87740853149296,0.0,96.80370069457034
2.2876254180602005,0.0,5.679794052309573,5.873522931719783,0.0,96.70165790340269
2.301003344481605,0.0,5.772465872347607,5.929262682925377,0.0,97.35554285646171
2.31438127090301,0.005322707775611,5.819411528289289,5.953074703595758,0.08941106975183757,97.75472034265363
2.3277591973244145,0.0079764984597657,5.804280497835476,5.997387532381632,0.13299955049925113,96.78014746414976
2.341137123745819,0.0,5.9128274536855745,6.053774091668707,0.0,97.67175590220478
2.354515050167224,0.0301073413318674,5.835513216127008,6.089245336918185,0.49443469044236216,95.83311056211124
2.3678929765886285,0.0358482224634225,5.947755179388282,6.082241585551694,0.589391624110749,97.78886773450624
2.381270903010033,0.0,6.006489747992609,6.124577663249634,0.0,98.07190108853369
2.394648829431438,0.0,5.987711299891924,6.1845858204440205,0.0,96.81669029636066
2.408026755852843,0.0,6.039716384213475,6.220195676831403,0.0,97.0984949349718
2.4214046822742477,0.0,6.034195810355157,6.227050294072223,0.0,96.9029560609033
2.4347826086956523,0.0,6.116335208626612,6.295219864312454,0.0,97.15840495579928
2.448160535117057,0.0,6.130722768431201,6.316071046160351,0.0,97.06544976497966
2.4615384615384617,0.0197983979686351,6.164839115558872,6.365741063044214,0.3110148177966753,96.84401320292996
2.4749163879598663,0.0,6.212053107558891,6.358605337116976,0.0,97.69521425236728
2.488294314381271,0.0003434019023483,6.267644054129879,6.440853241888527,0.005331621284505636,97.31077263751067
2.5016722408026757,0.0,6.245937478701727,6.412463024076779,0.0,97.40309542916972
2.5150501672240804,0.0,6.252448292087004,6.506595588293456,0.0,96.0940050329283
2.528428093645485,0.1153728304960679,6.286570485212797,6.489888108375582,1.7777321976810738,96.86716288836487
2.5418060200668897,0.0670538584253448,6.288220646380866,6.515011155829417,1.0292209302718878,96.51895439587042
2.5551839464882944,0.0583007907950245,6.296981662016512,6.552283501185663,0.8897782091460897,96.10362037718679
2.568561872909699,0.1240667243898376,6.388295278310233,6.615518390091685,1.8753893054799315,96.5653014868529
2.5819397993311037,0.118255676875232,6.294489851985653,6.669230630941158,1.7731532079067394,94.3810493339826
2.5953177257525084,0.1599298894086039,6.432966111540125,6.67956405700747,2.394316276386674,96.30817305796116
2.608695652173913,0.1122220202042817,6.409692998914311,6.75273766406224,1.6618744246725614,94.91991719190283
2.6220735785953178,0.1571842892149593,6.391847299986594,6.774148620838044,2.320354896428501,94.3564668824146
2.6354515050167224,0.2269622782452969,6.489361559655634,6.786463187707116,3.3443381621285817,95.62214337816425
2.648829431438127,0.2033829094259258,6.484015126324415,6.800510050480768,2.9907008138536235,95.3460119637059
2.662207357859532,0.2343012187092335,6.495245886510073,6.876780234452463,3.407135472141329,94.45184614115027
2.6755852842809364,0.2619865315738841,6.485895198958025,6.910532298053778,3.7911194141682496,93.85521866071961
2.688963210702341,0.2528901565204422,6.54939360457547,7.02290662042449,3.6009329212063,93.25759202789457
2.702341137123746,0.2757465417598588,6.526530367742793,6.962082865102188,3.9606903149925583,93.74393402378726
2.7157190635451505,0.2985082606935464,6.571171466741861,6.989636051732699,4.270726808723432,94.01307046756601
2.729096989966555,0.3583597826324179,6.5560806955702065,7.00070057712459,5.118913152826308,93.64892303768542
2.74247491638796,0.3541365293444078,6.677535573369467,7.050672592608495,5.022733997259545,94.70778121749403
2.7558528428093645,0.3733476092851963,6.6489198505483165,7.107125560685751,5.253144975381197,93.55286879027331
2.769230769230769,0.4260425193146776,6.60286225502987,7.098964361596714,6.001474266013236,93.0116270304073
2.782608695652174,0.3934839455494184,6.640809428510507,7.215960202040037,5.4529672355756045,92.0294630593039
2.7959866220735785,0.4140405355985059,6.684124224672281,7.260759923153535,5.702440791055345,92.05819081495252
2.809364548494983,0.4062776179893342,6.709989365635122,7.22860198473856,5.620417597304304,92.8255474544267
2.822742474916388,0.4353432018518316,6.688015955945422,7.286603855336376,5.9745693672231965,91.785090677702
2.8361204013377925,0.4834161175667814,6.711713722918144,7.342522166030487,6.583788330980629,91.40883161332872
2.849498327759197,0.4656500235764229,6.717115788457794,7.324604013038792,6.357340584521736,91.70619703809808
2.862876254180602,0.4665489100753892,6.775281248311798,7.371793292715672,6.328838744520991,91.90818270781807
2.8762541806020065,0.5308786519430087,6.789464502302979,7.399291211346295,7.174723048187959,91.75830911874114
2.8896321070234112,0.5031635714950106,6.87040420476531,7.463775429551377,6.741408235607299,92.04998555507541
2.903010033444816,0.5885078671469288,6.851362147701266,7.464826307944205,7.8837449509123605,91.78193657915284
2.916387959866221,0.5866795530724535,6.8537819425023665,7.490302982084752,7.832520987143898,91.50206552251876
2.9297658862876252,0.5696832530939228,6.868749375558885,7.549420187035593,7.546053060766492,90.9838001513599
2.94314381270903,0.6457377761553513,6.896309817364918,7.59738557493819,8.499473533177957,90.77214456660013
2.9565217391304346,0.6433014206523201,6.910914498019646,7.580295415974489,8.486495385082828,91.16946133069946
2.9698996655518393,0.685660636015129,6.953987131481678,7.641065826853611,8.97336381536535,91.00807778729929
2.983277591973244,0.669394763624821,6.942169879324974,7.684508143247473,8.71096433430201,90.3398077003171
2.9966555183946486,0.7523227278392932,6.955645083988931,7.765079692087856,9.688538401040034,89.57596521612405
3.0100334448160533,0.7573215778199429,6.99182061781642,7.794478076564587,9.716129423687239,89.70222956734598
3.023411371237458,0.7552691450696477,7.0068342754622535,7.816135803898358,9.662948086098394,89.6457591226542
3.036789297658862,0.7952944063941683,7.049762102153178,7.895532415184309,10.072714094171738,89.28798884538062
3.0501672240802673,0.8051721428578962,6.994531475966304,7.843389696157231,10.265614409703245,89.17740603138954
3.063545150501672,0.8173295146390376,7.067985151263193,7.901056412623761,10.344559916483638,89.45620410924361
3.0769230769230766,0.8701218604135746,7.091870422892668,7.96313734605301,10.926872444876985,89.05874801227442
3.0903010033444818,0.8311805023349018,7.081808651215473,7.953426490674192,10.450596397785336,89.04097698670206
3.1036789297658864,0.848840067331408,7.110577567960882,7.979527781244476,10.637723065850697,89.11025517918463
3.117056856187291,0.8951721105730064,7.118183222024099,7.996913885595532,11.193969616021977,89.01162778363476
3.130434782608696,0.863193701634429,7.192370658244415,8.039884527291386,10.736394269150486,89.4586313252375
3.1438127090301005,0.9266673262423664,7.13060701051799,8.13720686845499,11.388027135388686,87.6296636645773
3.157190635451505,0.9437859049533334,7.205005129030658,8.167514365859029,11.555362655968459,88.21539585101009
3.17056856187291,1.0026025774134788,7.207099109977416,8.135015482658535,12.324531889960543,88.5935512395869
3.1839464882943145,0.9799065175231464,7.19188808744288,8.213797726038134,11.930005464059525,87.55862181319914
3.197324414715719,0.9749829927476512,7.277380140151523,8.257599028950812,11.807100215563867,88.12949278158601
3.210702341137124,1.0016985283658584,7.265487628333081,8.226269548807082,12.176825989261657,88.32056359479094
3.2240802675585285,1.019966073098742,7.242176859736484,8.300707395778684,12.287700607510208,87.24770690531129
3.237458193979933,1.0150640466646892,7.242648409378297,8.309166742551072,12.216195415438795,87.16455733507962
3.250836120401338,1.0969822138124383,7.380268787934603,8.355265144272451,13.129232823501976,88.33075504484486
3.2642140468227425,1.081098325538269,7.316867683776144,8.36916028414757,12.91764393120812,87.4265450219107
3.277591973244147,1.1492344087923996,7.367908062332168,8.511468080251603,13.502187847697686,86.56447974500739
3.290969899665552,1.122035637177729,7.336904116398316,8.441742996570998,13.291516190832809,86.91219478463793
3.3043478260869565,1.1354476368804929,7.360743254117172,8.499690071155861,13.35869458033174,86.60013709318926
3.317725752508361,1.18239203908686,7.435078681740978,8.58237799247021,13.776974634818432,86.63191819638077
3.331103678929766,1.2064957046911764,7.437854667694587,8.651051019622706,13.946232682648018,85.97631259859303
3.3444816053511706,1.2359648666605914,7.404456082036724,8.604558965854293,14.364069925783582,86.05270893511253
3.3578595317725752,1.1772225762523445,7.525330813834445,8.614114843957651,13.666204799650474,87.3604653542908
3.37123745819398,1.168154448422006,7.495195774584036,8.690428500446092,13.44185097848792,86.24656165342476
3.3846153846153846,1.2953949709892625,7.525616602783722,8.665724303266037,14.948490462603791,86.84348058416053
3.3979933110367893,1.2772242036298544,7.520873531376397,8.775842889364581,14.553863597281566,85.69972851828196
3.411371237458194,1.2516876672739945,7.581891547920213,8.798239069571306,14.226570309994804,86.17510263095909
3.4247491638795986,1.3098118471001834,7.58045245016351,8.800835721505337,14.8828121390743,86.13332517547451
3.4381270903010033,1.3844022003549457,7.588383254628734,8.827843307770289,15.682224435682853,85.95965050659001
3.451505016722408,1.353558623313276,7.571149961544313,8.874140852885283,15.252841325740151,85.31699109872339
3.4648829431438126,1.3712628608295996,7.627288383926734,8.956050672313754,15.311021688037638,85.16352422508413
3.4782608695652173,1.4143400724472348,7.626443344993699,8.973305486530831,15.761639616194909,84.99034560275688
3.491638795986622,1.403649003842041,7.666755306318617,9.039576421599206,15.527818322196554,84.81321412361355
3.505016722408026,1.453520666229487,7.645312934805125,9.081416417944595,16.005440113475863,84.18634916573394
3.5183946488294313,1.4044776573532731,7.688016496479363,9.043095965535834,15.53093832804475,85.01531473047706
3.531772575250836,1.4515170147466894,7.726450179303514,9.0817064471301,15.982866471150711,85.07707471369702
3.5451505016722407,1.494967333626654,7.743302871591343,9.17243618328544,16.29847625814909,84.41926132668715
3.5585284280936453,1.5352927246431287,7.702359951075666,9.178360318503032,16.727309359908972,83.91869226955673
3.57190635451505,1.524460288624175,7.832796639703195,9.275081597352544,16.436084929531113,84.44989467196675
3.5852842809364547,1.5196764458547145,7.822559231916037,9.240079680730112,16.446572955685117,84.6590018939959
3.5986622073578594,1.5587618277790736,7.846185748781248,9.276823484366703,16.8027539858433,84.57836631260295
3.612040133779264,1.6107396931078044,7.841368509135353,9.311595965598894,17.298212884865073,84.2107898377979
3.6254180602006687,1.6287911171233878,7.871942703802096,9.382570593383576,17.359753395002244,83.8996373696698
3.638795986622074,1.6342976608497453,7.909173652408028,9.336686349725593,17.50404372208324,84.71071380308797
3.652173913043478,1.5757231882941292,7.929905839131569,9.3734393356667,16.810512468975762,84.59974567667635
3.6655518394648823,1.666801793206158,7.894786821423793,9.410745457576084,17.711687142322035,83.89119498570781
3.6789297658862874,1.669887461011655,7.92696380602782,9.510567602805637,17.55823133541509,83.34900856694767
3.692307692307692,1.6694108412034792,7.99354815568236,9.465198397802538,17.637357095346818,84.45198737237415
3.7056856187290967,1.7234741470373254,7.973515916776168,9.570317305755124,18.00853714642159,83.31506325272291
3.7190635451505014,1.6977733114244076,8.018528261421439,9.596726716259958,17.69117076708906,83.55482549935968
3.732441471571906,1.7652218857535416,8.042447457502858,9.6729542533931,18.249046149828875,83.14365236123919
3.7458193979933103,1.7418210273995836,8.080074556212782,9.687656575891156,17.979797423190092,83.40587316359846
3.759197324414715,1.8224284394986987,8.083035474229423,9.658462910303305,18.86872120774618,83.68863192099364
3.772575250836121,1.852943072978373,8.093021119025272,9.67452295226192,19.152810759988444,83.65292179221207
3.785953177257525,1.7694093460089595,8.10173307013405,9.745287925204403,18.156563044512065,83.13487638657038
3.79933110367893,1.8085339495297212,8.076506326202697,9.77893477750486,18.494181530794265,82.59085994500778
3.8127090301003346,1.8761574698225196,8.156901340407122,9.84944118947805,19.04836461003269,82.8158794340634
3.8260869565217392,1.8545750627243505,8.104990800370354,9.850589103828394,18.82704722708997,82.27924964630165
3.839464882943144,1.9157022133954391,8.166217619213235,9.886377877141369,19.377189878861493,82.60070291359817
3.8528428093645486,1.921981984665834,8.241366180607246,9.942714577756382,19.330555751501194,82.88849203259485
3.8662207357859537,1.953046097702798,8.223447777737087,10.055899558499444,19.421893450119487,81.77734602357347
3.879598662207358,2.0502773030901476,8.250993585236177,10.029109026958258,20.443264676642755,82.27045456438348
3.8929765886287626,2.005157223693468,8.223111523584992,10.025802828653465,19.999966665639825,82.01948177240797
3.9063545150501673,1.9411558026725244,8.280662045382192,10.0261620449287,19.360905937625194,82.5905466944912
3.919732441471572,2.0757187095022576,8.274371884537425,10.1181041675886,20.51489760454753,81.77788790752703
3.9331103678929766,2.087338271064851,8.31734637331168,10.186667715431703,20.49088405919787,81.6493342637632
