Tension,Pressure_atm,Volume_um3,Volume_Change_percent
4.291955872882809,1.6592670108995475,12.621476697780118,126.90414226534827
4.396144456003575,1.718342805610437,12.797544617894467,130.0694248507859
4.500333039124341,1.747856304950798,13.00477290019132,133.79489666154151
4.604521622245106,1.7828096341712936,13.22187874582473,137.69794357624258
4.708710205365872,1.8388171770242192,13.459325654698198,141.96667444518826
4.812898788486637,1.853989300288817,13.652043498499147,145.43128307173453
4.917087371607403,1.9050713606429115,14.025867019846062,152.15174118459169
5.021275954728169,1.9292230019156642,14.059320637632535,152.75315769323583
5.125464537848934,1.9865762130576594,14.280206693800983,156.72416380554694
5.2296531209697,2.036890442254936,14.51890654170559,161.01541953929086
5.3338417040904655,2.0679972587311393,14.711658568806463,164.48064270029573
5.438030287211231,2.0983844182211926,14.950065214330289,168.7666273523497
5.542218870331997,2.1584760786075896,15.091848722410308,171.31555772385903
5.646407453452762,2.186961386480632,15.321931189401141,175.4518934374156
5.750596036573528,2.2193020445595604,15.432936904945839,177.44751227626756
5.854784619694294,2.2766438515020475,15.515205060840348,178.92649811888919
5.958973202815059,2.3161620122980997,15.676796927868734,181.8315356880336
6.063161785935825,2.349960372022493,15.79907463731317,184.02979817696576
6.1673503690565905,2.390806441808138,15.851289878034342,184.96850405843367
6.271538952177356,2.4301353518768303,15.971649879436969,187.13229071630727
6.375727535298122,2.470116758857514,15.970044258713239,187.1034254732105
6.479916118418887,2.5202662758937717,16.10756643913476,189.57574730513164
6.584104701539653,2.5619160161470096,16.219053480654104,191.58001924060946
6.688293284660419,2.596913642230555,16.29246063922124,192.89970541914846
6.792481867781184,2.6411835649422946,16.328164896127742,193.54158306806227
6.89667045090195,2.6700910195908603,16.458213506269438,195.87954787547596
7.0008590340227155,2.7288106051258896,16.541728068244037,197.3809411359687
7.105047617143481,2.759259030492454,16.570560885320454,197.899286634239
7.209236200264247,2.7809556704775678,16.703869843649294,200.29586475026977
7.313424783385012,2.8416270492804374,16.769867447799804,201.4823447573179
7.417613366505778,2.880055303581052,16.844174963264265,202.81821721218668
7.521801949626544,2.9235160179412722,16.967511068337288,205.0355071380846
7.625990532747309,2.9606654616957973,17.032656214731347,206.20666198147103
7.730179115868075,2.9908607018936304,17.155080294141978,208.40755585438689
7.8343676989888404,3.041310095480329,17.230133529940904,209.75683458784835
7.938556282109606,3.082703819477144,17.301407603350626,211.03817296686978
8.042744865230372,3.1316414999282185,17.397254856175348,212.76127868670275
8.146933448351138,3.1481060846410225,17.438554327921096,213.50374499527098
8.251122031471903,3.2000901419255854,17.5665925835883,215.80556840904222
8.35531061459267,3.250879898197294,17.67707879696151,217.7918478340166
8.459499197713434,3.2950691773962903,17.696686079600635,218.1443401576896
8.5636877808342,3.307147417199067,17.82121298829759,220.38303790149695
8.667876363954965,3.38344999116661,17.881722233687736,221.47085026712844
8.772064947075732,3.3968098796593718,17.994158211811246,223.49218182656222
8.876253530196497,3.451850069877436,18.11628771567591,225.68777993154288
8.980442113317263,3.4797015202508823,18.175367832101177,226.7498999562758
9.084630696438028,3.532203750229812,18.298119707695008,228.956686825199
9.188819279558794,3.563062474020223,18.369043567417297,230.2317291947867
9.29300786267956,3.6048887812051444,18.45721444965846,231.81683202282812
9.397196445800326,3.6462519044539756,18.5312561094626,233.14792502502146
9.50138502892109,3.68163741301782,18.618895654434652,234.72347567226913
9.605573612041857,3.7248147801915685,18.756575504378873,237.19863202733413
9.709762195162622,3.761213485671487,18.856187965267388,238.98942723601397
9.813950778283388,3.8059750594395085,18.895954962156946,239.70434329027256
9.918139361404153,3.8470070853593943,19.07536322750031,242.9296773409396
10.02232794452492,3.891298129507551,19.128707764896077,243.8886852916065
10.126516527645684,3.9213738374817604,19.165306330192486,244.54664047906758
10.23070511076645,3.947554467045106,19.287309022435267,246.73995881259353
10.334893693887215,4.0,19.419428472437183,249.11515239707538
